gov_delivery_id,country_slug
UKGOVUK_392,afghanistan
UKGOVUK_393,albania
UKGOVUK_394,algeria
UKGOVUK_395,american-samoa
UKGOVUK_396,andorra
UKGOVUK_397,angola
UKGOVUK_398,anguilla
UKGOVUK_399,antigua-and-barbuda
UKGOVUK_400,argentina
UKGOVUK_401,armenia
UKGOVUK_402,aruba
UKGOVUK_403,australia
UKGOVUK_404,austria
UKGOVUK_405,azerbaijan
UKGOVUK_406,bahamas
UKGOVUK_407,bahrain
UKGOVUK_408,bangladesh
UKGOVUK_409,barbados
UKGOVUK_410,belarus
UKGOVUK_411,belgium
UKGOVUK_412,belize
UKGOVUK_413,benin
UKGOVUK_414,bermuda
UKGOVUK_415,bhutan
UKGOVUK_416,bolivia
UKGOVUK_417,bonaire-st-eustatius-saba
UKGOVUK_418,bosnia-and-herzegovina
UKGOVUK_419,botswana
UKGOVUK_420,brazil
UKGOVUK_421,british-antarctic-territory
UKGOVUK_422,british-indian-ocean-territory
UKGOVUK_423,british-virgin-islands
UKGOVUK_424,brunei
UKGOVUK_425,bulgaria
UKGOVUK_426,burkina-faso
UKGOVUK_427,burma
UKGOVUK_428,burundi
UKGOVUK_429,cambodia
UKGOVUK_430,cameroon
UKGOVUK_431,canada
UKGOVUK_432,cape-verde
UKGOVUK_433,cayman-islands
UKGOVUK_434,central-african-republic
UKGOVUK_435,chad
UKGOVUK_436,chile
UKGOVUK_437,china
UKGOVUK_438,colombia
UKGOVUK_439,comoros
UKGOVUK_440,congo
UKGOVUK_442,costa-rica
UKGOVUK_444,croatia
UKGOVUK_445,cuba
UKGOVUK_446,curacao
UKGOVUK_447,cyprus
UKGOVUK_448,czech-republic
UKGOVUK_441,democratic-republic-of-congo
UKGOVUK_449,denmark
UKGOVUK_450,djibouti
UKGOVUK_451,dominica
UKGOVUK_452,dominican-republic
UKGOVUK_453,ecuador
UKGOVUK_454,egypt
UKGOVUK_455,el-salvador
UKGOVUK_456,equatorial-guinea
UKGOVUK_457,eritrea
UKGOVUK_458,estonia
UKGOVUK_459,ethiopia
UKGOVUK_460,falkland-islands
UKGOVUK_461,fiji
UKGOVUK_462,finland
UKGOVUK_463,france
UKGOVUK_464,french-guiana
UKGOVUK_465,french-polynesia
UKGOVUK_466,gabon
UKGOVUK_467,gambia
UKGOVUK_468,georgia
UKGOVUK_469,germany
UKGOVUK_470,ghana
UKGOVUK_471,gibraltar
UKGOVUK_472,greece
UKGOVUK_473,grenada
UKGOVUK_474,guadeloupe
UKGOVUK_475,guatemala
UKGOVUK_476,guinea
UKGOVUK_477,guinea-bissau
UKGOVUK_478,guyana
UKGOVUK_479,haiti
UKGOVUK_480,holy-see
UKGOVUK_481,honduras
UKGOVUK_482,hong-kong
UKGOVUK_483,hungary
UKGOVUK_484,iceland
UKGOVUK_485,india
UKGOVUK_486,indonesia
UKGOVUK_487,iran
UKGOVUK_488,iraq
UKGOVUK_489,ireland
UKGOVUK_490,israel
UKGOVUK_492,italy
UKGOVUK_443,cote-d-ivoire
UKGOVUK_493,jamaica
UKGOVUK_494,japan
UKGOVUK_495,jerusalem
UKGOVUK_496,jordan
UKGOVUK_497,kazakhstan
UKGOVUK_498,kenya
UKGOVUK_499,kiribati
UKGOVUK_502,kosovo
UKGOVUK_503,kuwait
UKGOVUK_504,kyrgyzstan
UKGOVUK_505,laos
UKGOVUK_506,latvia
UKGOVUK_507,lebanon
UKGOVUK_508,lesotho
UKGOVUK_509,liberia
UKGOVUK_510,libya
UKGOVUK_511,liechtenstein
UKGOVUK_512,lithuania
UKGOVUK_513,luxembourg
UKGOVUK_514,macao
UKGOVUK_515,macedonia
UKGOVUK_516,madagascar
UKGOVUK_517,malawi
UKGOVUK_518,malaysia
UKGOVUK_519,maldives
UKGOVUK_520,mali
UKGOVUK_521,malta
UKGOVUK_522,marshall-islands
UKGOVUK_523,martinique
UKGOVUK_524,mauritania
UKGOVUK_525,mauritius
UKGOVUK_526,mayotte
UKGOVUK_527,mexico
UKGOVUK_528,micronesia
UKGOVUK_529,moldova
UKGOVUK_530,monaco
UKGOVUK_531,mongolia
UKGOVUK_532,montenegro
UKGOVUK_533,montserrat
UKGOVUK_534,morocco
UKGOVUK_535,mozambique
UKGOVUK_536,namibia
UKGOVUK_537,nauru
UKGOVUK_538,nepal
UKGOVUK_539,netherlands
UKGOVUK_540,new-caledonia
UKGOVUK_541,new-zealand
UKGOVUK_542,nicaragua
UKGOVUK_543,niger
UKGOVUK_544,nigeria
UKGOVUK_501,north-korea
UKGOVUK_545,norway
UKGOVUK_546,oman
UKGOVUK_547,pakistan
UKGOVUK_548,palau
UKGOVUK_549,panama
UKGOVUK_550,papua-new-guinea
UKGOVUK_551,paraguay
UKGOVUK_552,peru
UKGOVUK_553,philippines
UKGOVUK_554,pitcairn-island
UKGOVUK_555,poland
UKGOVUK_556,portugal
UKGOVUK_557,qatar
UKGOVUK_558,reunion
UKGOVUK_559,romania
UKGOVUK_560,russia
UKGOVUK_561,rwanda
UKGOVUK_562,samoa
UKGOVUK_563,san-marino
UKGOVUK_564,sao-tome-and-principe
UKGOVUK_565,saudi-arabia
UKGOVUK_566,senegal
UKGOVUK_567,serbia
UKGOVUK_568,seychelles
UKGOVUK_569,sierra-leone
UKGOVUK_570,singapore
UKGOVUK_571,slovakia
UKGOVUK_572,slovenia
UKGOVUK_573,solomon-islands
UKGOVUK_574,somalia
UKGOVUK_575,south-africa
UKGOVUK_576,south-georgia-and-south-sandwich-islands
UKGOVUK_500,south-korea
UKGOVUK_577,south-sudan
UKGOVUK_578,spain
UKGOVUK_579,sri-lanka
UKGOVUK_580,st-helena-ascension-and-tristan-da-cunha
UKGOVUK_581,st-kitts-and-nevis
UKGOVUK_582,st-lucia
UKGOVUK_583,st-maarten
UKGOVUK_584,st-pierre-and-miquelon
UKGOVUK_585,st-vincent-and-the-grenadines
UKGOVUK_586,sudan
UKGOVUK_587,suriname
UKGOVUK_588,swaziland
UKGOVUK_589,sweden
UKGOVUK_590,switzerland
UKGOVUK_591,syria
UKGOVUK_592,taiwan
UKGOVUK_593,tajikistan
UKGOVUK_594,tanzania
UKGOVUK_595,thailand
UKGOVUK_491,the-occupied-palestinian-territories
UKGOVUK_596,timor-leste
UKGOVUK_597,togo
UKGOVUK_598,tonga
UKGOVUK_599,trinidad-and-tobago
UKGOVUK_600,tunisia
UKGOVUK_601,turkey
UKGOVUK_602,turkmenistan
UKGOVUK_603,turks-and-caicos-islands
UKGOVUK_604,tuvalu
UKGOVUK_605,uganda
UKGOVUK_606,ukraine
UKGOVUK_607,united-arab-emirates
UKGOVUK_609,uruguay
UKGOVUK_608,usa
UKGOVUK_610,uzbekistan
UKGOVUK_611,vanuatu
UKGOVUK_612,venezuela
UKGOVUK_613,vietnam
UKGOVUK_614,wallis-and-futuna
UKGOVUK_615,western-sahara
UKGOVUK_616,yemen
UKGOVUK_617,zambia
UKGOVUK_618,zimbabwe
